Player,TEAM,GP,W,L,MIN,Dist. Feet,Dist. Miles,Dist. Miles Off,Dist. Miles Def,Avg Speed (mph),Avg Speed Off,Avg Speed Def,Dist. KM,Dist. KM Off,Dist. KM Def,Avg Speed (km/h),Avg Speed (km/h) Off,Avg Speed (km/h) Def,AGE,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,"OPP PTS, PAINT",DEF WS,WS,OWS,DWS,Distance KM PER36,Distance KM PER36 Off,Distance KM PER36 Def
Alex Caruso,OKC,54,44,10,19.3,8123.4,1.54,0.8,0.74,4.42,4.78,4.09,2.48,1.29,1.19,7.11,7.69,6.58,31,102.5,2.2,10.8,17.1,1.6,34.1,0.6,21.4,5.3,6.1,4.6,15.5,0.114,3.9,1.6,2.3,4.63,2.41,2.22
KJ Martin,UTA,43,11,32,21.2,8360.0,1.58,0.84,0.74,4.16,4.34,3.96,2.54,1.35,1.19,6.69,6.98,6.37,24,117.4,2.2,10.3,16.5,0.4,11.5,0.5,30.1,9.0,7.4,8.0,22.9,0.032,1.3,1.1,0.2,4.31,2.29,2.02
Brandon Clarke,MEM,64,40,24,18.9,7990.5,1.51,0.79,0.73,4.53,4.92,4.17,2.43,1.27,1.17,7.29,7.92,6.71,28,108.2,3.1,14.8,23.4,0.8,20.8,0.6,25.0,7.6,6.0,6.0,18.3,0.08,4.4,2.7,1.7,4.63,2.42,2.23
Kevin Porter Jr.,MIL,75,43,32,19.8,8177.5,1.55,0.82,0.73,4.38,4.65,4.12,2.49,1.32,1.17,7.05,7.48,6.63,25,108.0,3.1,14.8,22.0,1.1,29.8,0.2,8.9,6.9,6.1,5.7,18.2,0.084,2.2,-0.1,2.3,4.53,2.4,2.13
Matas Buzelis,CHI,80,39,41,18.9,7957.9,1.51,0.79,0.72,4.49,4.88,4.13,2.43,1.27,1.16,7.23,7.85,6.65,20,112.1,2.8,13.3,19.4,0.4,13.4,0.9,41.9,7.5,6.0,6.1,20.3,0.058,1.9,0.5,1.4,4.63,2.42,2.21
Precious Achiuwa,NYK,57,36,21,20.5,8124.8,1.54,0.82,0.72,4.2,4.3,4.1,2.48,1.32,1.16,6.76,6.92,6.6,25,111.4,3.8,18.8,28.9,0.8,21.9,0.7,41.6,7.9,4.9,6.8,21.6,0.068,2.3,0.7,1.7,4.36,2.32,2.04
T.J. McConnell,IND,79,49,30,17.9,8104.5,1.53,0.81,0.72,4.78,5.12,4.46,2.46,1.3,1.16,7.69,8.24,7.18,33,113.8,1.9,10.4,16.0,1.1,33.2,0.3,13.8,6.5,5.0,5.2,19.2,0.047,3.2,1.5,1.7,4.95,2.61,2.33
Ben Simmons,LAC,51,26,25,22.0,8261.3,1.56,0.85,0.72,3.99,4.27,3.71,2.51,1.37,1.16,6.42,6.87,5.97,28,113.5,3.8,18.4,27.1,0.7,20.7,0.5,24.0,8.3,6.8,6.8,20.7,0.059,1.8,0.5,1.3,4.11,2.24,1.9
Jeremiah Robinson-Earl,NOP,66,17,49,18.8,8232.2,1.56,0.83,0.72,4.64,4.96,4.32,2.51,1.34,1.16,7.47,7.98,6.95,24,119.0,3.1,16.6,25.2,0.6,19.1,0.1,6.4,7.9,5.9,7.0,20.7,0.021,1.7,1.3,0.5,4.81,2.57,2.22
Kelly Olynyk,NOP,44,12,32,20.3,7979.2,1.51,0.8,0.71,4.18,4.54,3.84,2.43,1.29,1.14,6.73,7.31,6.18,34,113.4,3.3,15.4,24.1,0.8,20.6,0.4,24.7,7.8,6.9,7.1,20.1,0.055,1.7,1.0,0.7,4.31,2.29,2.02
Jamal Shead,TOR,75,28,47,19.6,7985.0,1.51,0.8,0.71,4.3,4.64,3.97,2.43,1.29,1.14,6.92,7.47,6.39,22,113.3,1.1,5.7,9.1,0.8,22.4,0.1,7.8,7.5,6.7,6.3,20.2,0.054,0.8,-0.2,1.1,4.46,2.37,2.09
Karlo Matković,NOP,42,12,30,18.8,7910.9,1.5,0.79,0.71,4.42,4.75,4.1,2.41,1.27,1.14,7.11,7.64,6.6,24,114.1,3.5,17.7,27.2,0.5,16.3,1.0,43.2,7.7,6.8,5.9,18.2,0.048,1.6,1.0,0.6,4.61,2.43,2.18
Javonte Green,CLE,68,24,44,18.5,7729.6,1.46,0.76,0.7,4.42,4.54,4.29,2.35,1.22,1.13,7.11,7.31,6.9,31,117.0,2.3,12.2,19.2,1.0,26.7,0.5,23.8,6.7,5.9,8.0,20.5,0.031,1.6,0.7,0.9,4.57,2.37,2.2
Trey Lyles,SAC,69,34,35,19.6,7881.7,1.49,0.79,0.7,4.25,4.45,4.05,2.4,1.27,1.13,6.84,7.16,6.52,29,113.8,3.4,17.7,26.8,0.6,17.7,0.3,17.8,6.8,5.5,5.4,19.1,0.051,2.6,1.3,1.2,4.41,2.33,2.08
Isaiah Stewart,DET,72,38,34,19.9,7745.7,1.47,0.76,0.7,4.11,4.27,3.96,2.37,1.22,1.13,6.61,6.87,6.37,24,108.6,3.7,17.0,25.8,0.4,13.8,1.4,59.4,7.7,6.7,5.6,18.9,0.082,4.3,2.1,2.2,4.29,2.21,2.04
Trendon Watford,BKN,44,16,28,20.7,8180.6,1.55,0.85,0.7,4.15,4.41,3.88,2.49,1.37,1.13,6.68,7.1,6.24,24,109.4,2.8,13.2,20.5,0.6,19.6,0.3,13.0,8.9,6.3,6.8,20.6,0.08,0.7,0.0,0.8,4.33,2.38,1.97
Donovan Clingan,POR,67,29,38,19.8,7785.1,1.47,0.77,0.7,4.2,4.45,3.95,2.37,1.24,1.13,6.76,7.16,6.36,21,109.7,4.6,21.8,32.9,0.5,15.6,1.6,65.1,7.7,6.1,7.8,19.0,0.076,4.0,1.8,2.2,4.31,2.25,2.05
Goga Bitadze,ORL,70,38,32,20.4,7925.2,1.5,0.8,0.7,4.11,4.24,3.97,2.41,1.29,1.13,6.61,6.82,6.39,25,107.4,4.2,22.7,32.9,0.7,18.6,1.4,49.0,7.6,5.0,5.8,18.6,0.089,5.8,2.8,3.0,4.25,2.28,1.99
Brice Sensabaugh,UTA,71,14,57,20.2,7886.9,1.49,0.79,0.7,4.13,4.25,3.99,2.4,1.27,1.13,6.65,6.84,6.42,21,119.5,2.4,11.0,17.5,0.6,21.8,0.1,6.3,9.1,7.3,7.8,23.5,0.019,1.2,0.9,0.3,4.28,2.26,2.01
Ty Jerome,CLE,70,55,15,19.9,7948.7,1.51,0.81,0.69,4.23,4.75,3.74,2.43,1.3,1.11,6.81,7.64,6.02,27,110.4,1.8,8.3,12.8,1.1,31.1,0.0,2.6,6.8,6.3,5.5,19.5,0.071,5.9,4.2,1.8,4.4,2.35,2.01
Jusuf Nurkić,CHA,51,18,33,20.8,8053.6,1.53,0.83,0.69,4.13,4.36,3.88,2.46,1.34,1.11,6.65,7.02,6.24,30,115.1,6.1,28.5,41.6,0.8,24.5,0.7,41.0,8.1,5.6,8.1,19.3,0.046,1.5,0.0,1.5,4.26,2.32,1.92
Jamison Battle,TOR,59,21,38,17.7,7483.8,1.42,0.73,0.68,4.48,4.71,4.27,2.29,1.17,1.09,7.21,7.58,6.87,24,113.4,2.1,11.7,18.0,0.3,10.4,0.2,12.8,7.3,5.3,7.2,19.0,0.048,1.7,1.0,0.7,4.66,2.38,2.22
Jaxson Hayes,LAL,56,38,18,19.5,7535.8,1.43,0.76,0.67,4.11,4.3,3.92,2.3,1.22,1.08,6.61,6.92,6.31,25,109.8,3.4,16.3,24.2,0.6,17.8,0.9,45.1,6.5,5.4,7.8,18.8,0.074,3.7,2.3,1.4,4.25,2.25,1.99
Orlando Robinson,TOR,44,23,21,17.5,7220.8,1.37,0.7,0.67,4.35,4.49,4.21,2.2,1.13,1.08,7.0,7.23,6.78,24,109.2,3.0,16.1,24.7,0.4,12.9,0.4,25.8,6.4,5.5,6.3,18.0,0.069,1.2,0.4,0.8,4.53,2.32,2.22
Garrison Mathews,ATL,47,21,26,17.6,7369.4,1.4,0.74,0.66,4.4,4.82,4.02,2.25,1.19,1.06,7.08,7.76,6.47,28,111.4,1.6,8.5,12.9,0.6,17.4,0.3,15.8,6.6,5.1,5.6,17.1,0.058,1.5,1.0,0.5,4.6,2.43,2.17
Moussa Diabaté,CHA,71,15,56,17.5,7213.0,1.37,0.71,0.66,4.34,4.46,4.21,2.2,1.14,1.06,6.98,7.18,6.78,23,110.3,3.5,20.9,32.2,0.6,22.0,0.6,34.8,7.1,4.8,5.2,16.9,0.062,3.2,1.8,1.5,4.53,2.35,2.18
Dalton Knecht,LAL,78,47,31,19.1,7664.7,1.45,0.79,0.66,4.23,4.52,3.94,2.33,1.27,1.06,6.81,7.27,6.34,24,114.9,2.3,11.6,18.5,0.3,11.5,0.1,6.8,6.9,6.5,6.5,19.5,0.043,2.7,1.7,1.0,4.39,2.39,2.0
Day'Ron Sharpe,BKN,50,14,36,18.1,7403.3,1.4,0.75,0.65,4.29,4.53,4.05,2.25,1.21,1.05,6.9,7.29,6.52,23,107.1,3.6,20.2,30.8,0.8,26.8,0.8,45.2,7.1,5.6,5.3,17.3,0.081,2.7,1.3,1.4,4.48,2.41,2.09
Luke Kornet,BOS,73,53,20,18.6,7256.7,1.37,0.73,0.65,4.2,4.28,4.11,2.2,1.17,1.05,6.76,6.89,6.61,29,106.3,2.7,13.9,20.8,0.5,17.7,1.0,48.6,4.9,4.7,5.1,15.8,0.087,7.0,4.8,2.2,4.26,2.26,2.03
Chris Boucher,TOR,50,18,32,17.3,7056.8,1.34,0.7,0.64,4.33,4.51,4.15,2.16,1.13,1.03,6.97,7.26,6.68,32,113.5,3.1,17.5,27.9,0.5,17.3,0.5,32.5,6.2,5.5,5.6,17.3,0.045,2.7,1.7,1.0,4.49,2.35,2.14
Cole Anthony,MEM,67,35,32,18.4,7581.8,1.44,0.79,0.64,4.35,4.66,4.02,2.32,1.27,1.03,7.0,7.5,6.47,25,109.0,2.4,13.1,19.7,0.7,21.7,0.5,19.3,6.3,4.3,4.7,16.3,0.068,2.0,0.0,2.0,4.54,2.48,2.02
Nicolas Batum,LAC,78,47,31,17.5,7024.4,1.33,0.7,0.63,4.22,4.34,4.09,2.14,1.13,1.01,6.79,6.98,6.58,36,104.7,2.2,11.7,17.3,0.7,20.9,0.5,24.7,6.2,4.6,5.5,16.4,0.093,3.5,1.5,2.0,4.4,2.32,2.08
Jonas Valančiūnas,SAC,81,23,58,18.8,7139.1,1.35,0.72,0.63,4.02,4.15,3.88,2.17,1.16,1.01,6.47,6.68,6.24,33,118.8,5.4,28.6,41.3,0.5,17.6,0.6,35.1,8.1,5.6,6.3,19.2,0.022,4.3,2.6,1.7,4.16,2.22,1.93
Gary Payton II,GSW,62,36,26,14.9,6786.0,1.29,0.65,0.63,4.8,5.09,4.54,2.08,1.05,1.01,7.72,8.19,7.31,32,110.1,2.1,13.4,21.2,0.8,26.7,0.3,16.2,5.3,4.4,4.2,14.7,0.056,3.0,1.5,1.5,5.03,2.54,2.44
Vasilije Micić,PHX,41,8,33,19.1,7559.4,1.43,0.81,0.62,4.19,4.62,3.75,2.3,1.3,1.0,6.74,7.44,6.04,31,109.4,1.7,8.5,12.9,0.4,12.7,0.0,0.0,8.0,5.4,7.0,20.1,0.073,-1.0,-1.2,0.2,4.34,2.45,1.88
Simone Fontecchio,DET,75,38,37,16.5,7079.1,1.34,0.72,0.62,4.54,4.9,4.18,2.16,1.16,1.0,7.31,7.89,6.73,29,109.5,2.2,12.7,18.9,0.4,15.2,0.2,9.2,6.5,4.8,5.2,16.3,0.065,1.6,0.4,1.2,4.71,2.53,2.18
Alec Burks,MIA,49,26,23,17.6,6929.9,1.31,0.7,0.62,4.18,4.33,4.03,2.11,1.13,1.0,6.73,6.97,6.49,33,107.6,2.2,11.9,17.8,0.6,20.7,0.1,10.6,5.5,4.6,5.4,18.1,0.077,1.8,0.9,0.9,4.32,2.31,2.05
Kris Murray,POR,69,31,38,15.1,6426.0,1.22,0.61,0.61,4.47,4.56,4.37,1.96,0.98,0.98,7.19,7.34,7.03,24,107.8,1.5,9.6,15.5,0.5,16.7,0.2,16.0,6.3,4.5,5.3,15.2,0.067,0.7,-0.2,0.9,4.67,2.34,2.34
Ricky Council IV,PHI,73,16,57,17.1,7078.4,1.34,0.73,0.61,4.35,4.69,4.0,2.16,1.17,0.98,7.0,7.55,6.44,23,116.0,2.2,13.0,20.9,0.4,15.1,0.2,10.0,5.3,5.7,6.1,18.6,0.034,0.6,0.1,0.5,4.55,2.46,2.06
Mason Plumlee,PHX,74,33,41,17.6,7381.7,1.4,0.79,0.61,4.45,4.81,4.05,2.25,1.27,0.98,7.16,7.74,6.52,35,115.0,4.6,25.3,38.6,0.4,15.9,0.6,36.2,6.7,4.9,6.4,17.6,0.04,3.7,2.4,1.3,4.6,2.6,2.0
Jared Butler,PHI,60,6,54,17.4,7069.9,1.34,0.73,0.61,4.29,4.72,3.88,2.16,1.17,0.98,6.9,7.6,6.24,24,114.5,1.4,7.6,12.0,0.7,22.2,0.2,10.1,6.1,6.1,5.9,17.3,0.043,1.4,1.0,0.4,4.47,2.42,2.03
Dalano Banton,POR,67,28,39,16.7,6824.9,1.29,0.68,0.61,4.31,4.63,4.0,2.08,1.09,0.98,6.94,7.45,6.44,25,111.8,1.6,8.8,14.6,0.6,24.4,0.5,23.4,6.7,5.5,6.1,17.8,0.054,0.8,-0.3,1.1,4.48,2.35,2.11
Quinten Post,GSW,42,26,16,16.3,6814.6,1.29,0.69,0.6,4.44,4.63,4.25,2.08,1.11,0.97,7.15,7.45,6.84,25,109.1,2.7,16.6,24.4,0.4,13.7,0.4,25.7,5.3,3.8,5.8,14.4,0.064,1.7,0.8,0.9,4.59,2.45,2.14
Ronald Holland II,DET,81,44,37,15.6,6459.0,1.22,0.62,0.6,4.36,4.45,4.27,1.96,1.0,0.97,7.02,7.16,6.87,19,110.9,2.2,13.6,21.2,0.6,22.6,0.2,13.1,6.1,5.1,4.8,15.1,0.054,,,,4.52,2.31,2.24
Kenrich Williams,OKC,69,58,11,16.4,6512.2,1.23,0.64,0.59,4.2,4.48,3.93,1.98,1.03,0.95,6.76,7.21,6.32,30,104.1,2.6,14.8,22.2,0.6,19.5,0.1,8.8,4.4,4.9,4.0,14.2,0.088,3.6,1.6,1.9,4.35,2.26,2.09
Oso Ighodaro,PHX,61,25,36,17.1,6848.1,1.3,0.7,0.59,4.23,4.46,3.98,2.09,1.13,0.95,6.81,7.18,6.41,22,110.0,2.6,14.3,22.4,0.5,15.3,0.5,26.1,5.9,5.0,5.2,17.2,0.063,1.6,1.1,0.6,4.4,2.38,2.0
Andre Jackson Jr.,MIL,67,39,28,14.6,6607.3,1.25,0.66,0.59,4.83,5.01,4.65,2.01,1.06,0.95,7.77,8.06,7.48,23,112.1,1.7,11.4,16.8,0.5,21.8,0.2,12.5,5.2,4.0,4.8,14.3,0.045,1.2,0.1,1.0,4.96,2.61,2.34
Adem Bona,PHI,58,12,46,15.6,6435.1,1.22,0.64,0.58,4.35,4.53,4.16,1.96,1.03,0.93,7.0,7.29,6.69,22,114.0,2.6,16.4,25.8,0.4,16.6,1.2,60.0,5.9,5.3,5.2,15.8,0.04,2.3,1.4,0.9,4.52,2.38,2.15
Ryan Rollins,MIL,56,30,26,14.6,6235.2,1.18,0.6,0.58,4.54,4.65,4.44,1.9,0.97,0.93,7.31,7.48,7.15,22,108.6,1.6,9.8,14.7,0.8,32.6,0.3,20.0,5.6,4.1,3.9,13.8,0.061,1.7,0.7,1.0,4.68,2.39,2.29
Julian Phillips,CHI,79,37,42,14.2,6204.9,1.18,0.6,0.58,4.62,4.98,4.3,1.9,0.97,0.93,7.44,8.01,6.92,21,111.1,1.3,8.2,12.6,0.5,21.0,0.3,18.0,5.4,4.6,3.7,15.3,0.048,1.9,1.0,0.8,4.82,2.46,2.36
Lindy Waters III,DET,52,27,25,15.0,6472.9,1.23,0.66,0.57,4.61,4.98,4.26,1.98,1.06,0.92,7.42,8.01,6.86,27,110.2,1.7,11.6,17.8,0.5,19.6,0.2,14.5,5.1,4.3,3.9,13.4,0.053,1.0,0.1,0.9,4.75,2.54,2.21
Trayce Jackson-Davis,GSW,62,33,29,15.6,6366.6,1.21,0.63,0.57,4.36,4.53,4.17,1.95,1.01,0.92,7.02,7.29,6.71,25,111.3,3.0,19.2,28.2,0.4,13.4,0.6,36.5,5.6,4.4,5.1,15.5,0.052,3.4,1.9,1.4,4.5,2.33,2.12
Jaden Hardy,DAL,57,30,27,15.9,6500.4,1.23,0.66,0.57,4.31,4.63,3.99,1.98,1.06,0.92,6.94,7.45,6.42,22,111.6,1.4,8.5,13.0,0.5,18.1,0.1,6.2,6.6,4.8,5.0,17.0,0.052,-0.3,-0.8,0.5,4.48,2.4,2.08
Kyle Anderson,MIA,61,30,31,16.4,6537.1,1.24,0.66,0.57,4.24,4.53,3.95,2.0,1.06,0.92,6.82,7.29,6.36,31,107.6,2.5,14.8,21.9,0.7,21.3,0.5,35.1,5.6,4.5,4.8,16.3,0.073,2.8,1.3,1.5,4.39,2.33,2.02
Jarace Walker,IND,75,45,30,15.8,6395.3,1.21,0.64,0.57,4.26,4.48,4.04,1.95,1.03,0.92,6.86,7.21,6.5,21,112.1,2.7,17.8,26.4,0.7,23.9,0.3,20.8,5.8,3.7,4.9,16.9,0.05,1.6,0.1,1.5,4.44,2.35,2.1
Jalen Smith,CHI,64,28,36,15.0,6232.3,1.18,0.62,0.56,4.38,4.88,3.94,1.9,1.0,0.9,7.05,7.85,6.34,25,111.5,4.2,24.1,37.1,0.3,11.2,0.7,35.8,5.7,5.1,4.3,16.2,0.05,2.9,1.7,1.3,4.56,2.4,2.16
Jonathan Isaac,ORL,71,35,36,15.3,6245.6,1.18,0.63,0.55,4.27,4.46,4.06,1.9,1.01,0.89,6.87,7.18,6.53,27,106.6,2.7,18.8,29.1,0.9,28.1,1.1,50.3,5.4,4.1,4.4,13.7,0.073,3.4,0.8,2.5,4.47,2.38,2.09
Gary Harris,ORL,48,28,20,14.8,6080.3,1.15,0.6,0.55,4.33,4.35,4.3,1.85,0.97,0.89,6.97,7.0,6.92,30,103.2,0.9,6.3,9.6,0.5,18.3,0.3,14.3,5.4,3.9,4.7,14.3,0.086,1.0,0.1,0.9,4.5,2.36,2.16
Pelle Larsson,MIA,55,24,31,14.2,6098.7,1.16,0.6,0.55,4.53,4.86,4.22,1.87,0.97,0.89,7.29,7.82,6.79,24,108.7,1.2,8.1,11.9,0.6,23.2,0.1,12.7,4.7,3.6,4.2,14.4,0.059,1.4,0.6,0.8,4.74,2.46,2.26
Landry Shamet,NYK,50,30,20,15.2,6430.8,1.22,0.67,0.55,4.53,4.88,4.16,1.96,1.08,0.89,7.29,7.85,6.69,28,106.5,1.0,6.4,10.2,0.5,18.1,0.0,3.1,4.9,4.1,3.3,16.7,0.072,1.0,0.5,0.5,4.64,2.56,2.11
Dalen Terry,CHI,73,33,40,13.5,6055.9,1.15,0.6,0.54,4.74,5.21,4.32,1.85,0.97,0.87,7.63,8.38,6.95,22,111.6,1.2,8.0,12.0,0.6,26.7,0.2,12.9,5.7,3.8,4.2,14.9,0.044,1.1,0.2,0.8,4.93,2.59,2.32
Antonio Reeves,NOP,44,6,38,15.0,6189.9,1.17,0.63,0.54,4.37,4.64,4.09,1.88,1.01,0.87,7.03,7.47,6.58,22,117.5,1.0,7.0,10.7,0.5,17.9,0.1,6.5,6.5,4.3,5.7,15.8,0.023,0.4,0.4,0.0,4.51,2.42,2.09
Cam Whitmore,HOU,51,30,21,16.2,6170.4,1.17,0.63,0.54,4.02,4.24,3.79,1.88,1.01,0.87,6.47,6.82,6.1,20,112.3,2.3,13.9,21.3,0.6,19.7,0.3,16.9,5.9,5.0,5.0,18.2,0.05,1.8,0.6,1.2,4.18,2.24,1.93
Kevon Looney,GSW,76,45,31,15.0,5932.6,1.12,0.59,0.54,4.19,4.33,4.04,1.8,0.95,0.87,6.74,6.97,6.5,29,106.9,3.6,22.7,33.8,0.6,22.3,0.5,36.3,5.1,4.0,4.4,14.4,0.069,4.3,2.2,2.1,4.32,2.28,2.09
Jaylin Williams,OKC,47,40,7,16.7,6121.9,1.16,0.62,0.54,3.9,4.15,3.65,1.87,1.0,0.87,6.28,6.68,5.87,23,103.0,4.6,25.1,36.4,0.5,14.4,0.6,39.2,5.2,4.8,3.8,13.8,0.096,3.3,1.5,1.7,4.03,2.16,1.88
Zach Collins,CHI,64,34,30,15.3,6076.5,1.15,0.61,0.54,4.24,4.57,3.92,1.85,0.98,0.87,6.82,7.35,6.31,27,109.9,2.9,17.7,26.6,0.5,16.9,0.5,33.3,5.4,4.2,4.1,14.9,0.056,2.7,1.7,1.0,4.35,2.31,2.05
Seth Curry,CHA,68,17,51,15.6,6170.4,1.17,0.64,0.53,4.2,4.38,3.99,1.88,1.03,0.85,6.76,7.05,6.42,34,114.1,1.3,8.1,12.1,0.4,18.6,0.1,7.0,6.5,4.6,5.9,15.4,0.039,1.8,1.3,0.5,4.34,2.38,1.96
Gui Santos,GSW,56,36,20,13.6,5953.3,1.13,0.61,0.52,4.63,4.93,4.34,1.82,0.98,0.84,7.45,7.93,6.98,23,107.3,1.8,12.7,19.1,0.4,16.9,0.2,16.1,4.4,3.9,3.2,12.1,0.061,1.7,0.8,0.9,4.82,2.59,2.22
Thomas Bryant,IND,66,44,22,14.6,5699.8,1.08,0.56,0.52,4.13,4.26,4.0,1.74,0.9,0.84,6.65,6.86,6.44,27,113.4,2.5,16.9,26.8,0.4,15.9,0.6,42.7,4.9,4.7,4.7,16.0,0.04,3.1,1.8,1.2,4.29,2.22,2.07
Marcus Sasser,DET,57,30,27,14.2,5825.8,1.1,0.58,0.52,4.31,4.57,4.06,1.77,0.93,0.84,6.94,7.35,6.53,24,107.5,0.9,6.0,9.5,0.6,23.3,0.1,4.4,5.6,4.9,4.1,13.2,0.063,1.8,1.0,0.8,4.49,2.36,2.13
Cameron Payne,NYK,72,46,26,15.1,6022.7,1.14,0.63,0.51,4.26,4.69,3.82,1.83,1.01,0.82,6.86,7.55,6.15,30,107.5,1.3,8.1,12.2,0.5,19.5,0.2,15.4,4.6,3.9,3.8,15.2,0.068,2.3,1.3,1.0,4.36,2.41,1.95
Jeff Dowtin Jr.,PHI,41,10,31,15.1,5901.4,1.12,0.61,0.51,4.11,4.39,3.83,1.8,0.98,0.82,6.61,7.07,6.16,28,116.7,1.2,7.9,12.8,0.6,23.3,0.3,18.5,4.7,5.0,5.1,16.7,0.026,1.3,1.1,0.3,4.29,2.34,1.95
Shake Milton,LAL,57,29,28,14.7,5813.8,1.1,0.6,0.5,4.17,4.3,4.04,1.77,0.97,0.8,6.71,6.92,6.5,28,113.1,1.3,8.6,13.2,0.4,18.8,0.1,5.2,5.8,4.4,4.5,14.1,0.041,1.3,0.8,0.5,4.33,2.38,1.96
Pat Connaughton,MIL,41,19,22,14.7,6072.6,1.15,0.65,0.5,4.39,4.84,3.9,1.85,1.05,0.8,7.07,7.79,6.28,32,114.6,2.2,14.0,21.4,0.2,11.8,0.3,15.3,5.5,4.4,3.7,14.0,0.034,1.2,0.6,0.6,4.53,2.57,1.96
Caleb Houstan,ORL,58,29,29,13.6,5826.2,1.1,0.61,0.49,4.49,4.86,4.1,1.77,0.98,0.79,7.23,7.82,6.6,22,108.2,1.0,7.3,11.5,0.4,16.9,0.1,6.5,5.1,3.8,3.8,13.5,0.057,1.8,0.9,0.9,4.69,2.59,2.09
Neemias Queta,BOS,62,46,16,13.9,5329.6,1.01,0.52,0.49,4.08,4.1,4.06,1.63,0.84,0.79,6.57,6.6,6.53,25,108.3,2.4,16.8,26.4,0.3,12.8,0.7,43.8,3.8,4.3,3.2,13.6,0.057,3.2,1.8,1.4,4.22,2.18,2.05
Jalen Pickett,DEN,49,31,18,13.6,5482.7,1.04,0.57,0.47,4.25,4.66,3.84,1.67,0.92,0.76,6.84,7.5,6.18,25,109.7,1.1,7.8,11.5,0.4,18.3,0.1,6.7,5.0,3.9,3.9,12.8,0.05,1.1,0.8,0.3,4.42,2.44,2.01
Steven Adams,HOU,58,38,20,13.7,5275.3,1.0,0.54,0.46,4.06,4.22,3.9,1.61,0.87,0.74,6.53,6.79,6.28,31,105.9,2.8,19.3,28.3,0.4,17.7,0.5,34.6,5.2,3.5,3.9,12.9,0.066,2.3,1.0,1.3,4.23,2.29,1.94
